File,Slug,HasAddButton,HasEditButton,HasDeleteButton,NeedsMigration
AddVideos.jsx,UNKNOWN,Yes,Yes,Yes,Yes
AddVisitorInfo.jsx,UNKNOWN,Yes,Yes,Yes,Yes
AdmitCardSetting.jsx,UNKNOWN,Yes,Yes,Yes,Yes
AdmitCardSettingCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
AssetIssue.jsx,UNKNOWN,Yes,Yes,Yes,Yes
AssetItem.jsx,UNKNOWN,Yes,Yes,Yes,Yes
AssetItemCreate.jsx,UNKNOWN,Yes,No,No,Yes
AssetPurchase.jsx,UNKNOWN,Yes,Yes,Yes,Yes
AssetPurchaseCreate.jsx,UNKNOWN,Yes,No,No,Yes
AssetStore.jsx,UNKNOWN,Yes,Yes,Yes,Yes
AssetStoreCreate.jsx,UNKNOWN,Yes,No,No,Yes
AssetVendorCreate.jsx,UNKNOWN,Yes,No,No,Yes
Attendence.jsx,UNKNOWN,Yes,Yes,Yes,Yes
AwardCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
BookCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
CandidateCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
CertificateTypeCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
ClassLecture.jsx,UNKNOWN,Yes,Yes,Yes,Yes
DailyStatementReport.jsx,UNKNOWN,Yes,Yes,No,Yes
DailyTransactionReport.jsx,UNKNOWN,Yes,No,No,Yes
Dashboard.jsx,UNKNOWN,No,Yes,Yes,Yes
DueFeeEmail.jsx,UNKNOWN,Yes,No,Yes,Yes
DueFeeReport.jsx,UNKNOWN,Yes,No,No,Yes
DueFeeSms.jsx,UNKNOWN,Yes,No,Yes,Yes
EBookCreate.jsx.jsx,UNKNOWN,Yes,Yes,Yes,Yes
EditLesson.jsx,UNKNOWN,Yes,Yes,Yes,Yes
EmailCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
EmailSettingCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
EmployeeAttendanceReport.jsx,UNKNOWN,Yes,No,No,Yes
EmployeeYearlyAttendanceReport.jsx,UNKNOWN,Yes,No,No,Yes
Examfinalresult.jsx,UNKNOWN,Yes,No,No,Yes
ExamResultReport.jsx,UNKNOWN,Yes,Yes,No,Yes
Examtermresult.jsx,UNKNOWN,Yes,No,No,Yes
ExpenditureReport.jsx,UNKNOWN,Yes,No,No,Yes
FAQ.jsx,UNKNOWN,Yes,Yes,Yes,Yes
FeeCollectionReport.jsx,UNKNOWN,Yes,No,No,Yes
FrontendPageCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
GenerateCertificate.jsx,UNKNOWN,Yes,No,No,Yes
HeadOffices.jsx,UNKNOWN,Yes,Yes,Yes,Yes
HostelCreate.jsx,UNKNOWN,Yes,No,No,Yes
IdCardSettingCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
IncomeReport.jsx,UNKNOWN,Yes,No,No,Yes
InvoiceReport.jsx,UNKNOWN,Yes,No,No,Yes
IssueBookCreate.jsx,UNKNOWN,Yes,Yes,No,Yes
LeaveApplicationWorkspace.jsx,UNKNOWN,Yes,Yes,Yes,Yes
LessonPlan.jsx,lesson-plan,Yes,No,No,Yes
LibraryMember.jsx,UNKNOWN,Yes,Yes,Yes,Yes
LibraryReport.jsx,UNKNOWN,Yes,No,No,Yes
MarkSendByEmail.jsx,UNKNOWN,Yes,Yes,Yes,Yes
MarkSendByEmailCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
MarkSendBySMS.jsx,UNKNOWN,Yes,Yes,Yes,Yes
MarkSendBySMSCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
NonHostelMember.jsx,UNKNOWN,Yes,Yes,Yes,Yes
NonLibraryMember.jsx,UNKNOWN,Yes,Yes,No,Yes
NonTransportMember.jsx,UNKNOWN,Yes,Yes,Yes,Yes
OpeningHourCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
PaidReceipt.jsx,UNKNOWN,Yes,No,No,Yes
PaymentSettingCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
PayrollReport.jsx,UNKNOWN,Yes,No,No,Yes
Promotion.jsx,promotion,Yes,No,No,Yes
Purchase;.jsx,UNKNOWN,Yes,Yes,Yes,Yes
ResultEmail.jsx,UNKNOWN,Yes,Yes,Yes,Yes
ResultEmailCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
ResultSMS.jsx,UNKNOWN,Yes,Yes,Yes,Yes
ResultSmsCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
RolePermissionSetting.jsx,UNKNOWN,Yes,Yes,Yes,Yes
RoomCreate.jsx,UNKNOWN,Yes,No,No,Yes
SalaryHistory.jsx,salary-history,Yes,No,No,Yes
SaleCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
ScheduleCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
SchoolSubscription.jsx,UNKNOWN,Yes,Yes,Yes,Yes
SchoolSubscriptionCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
Slider.jsx,slider,Yes,Yes,Yes,Yes
SliderCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
SMS.jsx,sms,Yes,No,Yes,Yes
SMSCreate.jsx,UNKNOWN,Yes,Yes,No,Yes
SmsSettingCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
StudentActivity.jsx,student-activity,Yes,Yes,Yes,Yes
StudentActivityReport.jsx,UNKNOWN,Yes,No,No,Yes
StudentAttendance.jsx,student-attendance,Yes,No,No,Yes
StudentAttendanceReport.jsx,UNKNOWN,Yes,No,No,Yes
StudentInvoiceReport.jsx,UNKNOWN,Yes,No,No,Yes
StudentReport.jsx,UNKNOWN,Yes,No,No,Yes
StudentType.jsx,student-type,Yes,Yes,Yes,Yes
StudentYearlyAttendanceReport.jsx,UNKNOWN,Yes,No,No,Yes
SubscriptionFAQ.jsx,subscription-faq,Yes,Yes,Yes,Yes
SubscriptionPlan.jsx,UNKNOWN,Yes,Yes,Yes,Yes
SubscriptionPlanCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
SubscriptionSetting.jsx,UNKNOWN,Yes,No,No,Yes
SubscriptionSlider.jsx,subscription-slider,Yes,Yes,Yes,Yes
Suggestion.jsx,suggestion,Yes,Yes,Yes,Yes
SuggestionCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
SuperAdmin.jsx,UNKNOWN,Yes,Yes,Yes,Yes
SuperAdminCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
Supplier.jsx,supplier,Yes,Yes,Yes,Yes
TeacherAttendance.jsx,UNKNOWN,Yes,No,No,Yes
TeacherAttendanceReport.jsx,UNKNOWN,Yes,No,No,Yes
TeacherYearlyAttendanceReport.jsx,UNKNOWN,Yes,No,No,Yes
TodoCreate.jsx,UNKNOWN,Yes,Yes,Yes,Yes
TransportRouteCreate.jsx,UNKNOWN,Yes,No,No,Yes
VehicleCreate.jsx,UNKNOWN,Yes,No,No,Yes
Vendor.jsx,UNKNOWN,Yes,Yes,Yes,Yes
VisiterInfo.jsx,UNKNOWN,Yes,Yes,Yes,Yes
